/usr/bin/strace: Process 580 attached with 9 threads
[pid   833] write(8, "pctbat", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   833] write(8, "charge", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   833] write(8, "pctbat", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   833] write(8, "charge", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   833] write(8, "pctbat", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   833] write(8, "charge", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2199 attached
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2200 attached
[pid  2200] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid  2200] +++ exited with 0 +++
[pid  2199] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2200, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid  2199] +++ exited with 0 +++
[pid   777] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2199, si_uid=0, si_status=0, si_utime=0, si_stime=3} ---
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2201 attached
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2202 attached
[pid  2202] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid  2202] +++ exited with 0 +++
[pid  2201] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2202, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid  2201] +++ exited with 0 +++
[pid   777] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2201, si_uid=0, si_status=0, si_utime=0, si_stime=3} ---
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
/usr/bin/strace: Process 2203 attached
/usr/bin/strace: Process 2204 attached
[pid  2204] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 22.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid  2204] +++ exited with 0 +++
[pid  2203] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2204, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid  2203] +++ exited with 0 +++
[pid   777] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=2203, si_uid=0, si_status=0, si_utime=0, si_stime=3} ---
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   776] +++ exited with 0 +++
[pid   580] write(15, "\0", 1)          = 1
[pid   833] write(8, "pctbat", 6)       = 6
[pid   833] write(8, "\r\n", 2)         = 2
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
[pid   580] write(15, "\0", 1)          = 1
