strace: Process 679 attached with 9 threads
[pid   839] write(3, "[17:51:41] onKey ('OK',) {}\n", 28 <unfinished ...>
[pid   884] write(9, "pctbat", 6 <unfinished ...>
[pid   839] <... write resumed> )       = 28
[pid   884] <... write resumed> )       = 6
[pid   858] write(2, "ALSA lib pcm.c:7963:(snd_pcm_recover) ", 38) = 38
[pid   858] write(2, "underrun occurred", 17) = 17
[pid   858] write(2, "\n", 1)           = 1
[pid   884] write(9, "\r\n", 2)         = 2
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid  3743] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
strace: Process 5370 attached
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
strace: Process 5376 attached
