=== Real Device Full Trace v12 — Read + Write Flow (2026-03-27) ===
Card: MIFARE Classic 1K 4B, UID B7785E50, all default keys
Instrumentation: module-level patches on actstack.start/finish_activity, executor.startPM3Task, scan.setScanCache + passive _ACTIVITY_STACK poller

KEY FINDINGS:

1. READ FLOW: There is NO separate ReadActivity pushed. The scan + fchk all happen
   within ReadListActivity (stack stays at depth 2). The "read" is invisible at the
   activity level — it's all internal to ReadListActivity.

2. After fchk completes (found 32/32 keys), NO hf mf rdsc commands appear!
   The read completes without explicit rdsc in this trace (fchk returned all keys,
   read may have happened inline or the trace didn't capture it).

3. WRITE FLOW: After read success, the user presses M2→Write, which pushes:
   - WarningWriteActivity (bundle = dump file path)
   - Then WarningWriteActivity finishes → WriteActivity pushed (same bundle)

4. WriteActivity does its OWN scan: hf 14a info + hf mf cgetblk (re-scan target card)
   Then hf mf fchk (find keys on target), then wrbl × 64 blocks.

5. Write block order: data blocks 60→0 (reverse), then trailers 63,59,55,...,3 (reverse)
   Block 0 written near end with UID: B7785E50C10804006263646566676869

6. After write: verify phase — hf 14a info + cgetblk × 2 rounds

7. ACTIVITY STACK TRANSITIONS:
   [55.5s]  START(ReadListActivity, None)           → stack depth 2
   [72.0s]  START(WarningWriteActivity, dump_path)  → stack depth 3
   [74.6s]  FINISH(WarningWriteActivity)            → stack depth 2
   [74.6s]  START(WriteActivity, dump_path)         → stack depth 3 again
   [103.6s] FINISH(WriteActivity)                   → stack depth 2
   [104.2s] FINISH(ReadListActivity)                → stack depth 1

--- RAW TRACE ---

=== TRACE v12 ===
[   0.003] POLL stack=['dict'] 
[   0.004] === ALL INSTALLED ===
[  55.535] START(ReadListActivity, None)
[  55.985] POLL stack=['dict', 'dict'] 
[  56.944] PM3> hf 14a info
[  58.457] PM3< ret=1 \n\n[+]  UID: B7 78 5E 50 \n[+] ATQA: 00 04\n[+]  SAK: 08 [2]\n[+] Possible types:\n[+]    MIFARE Classic 1K / Classic 1K CL2\n[+]    MIFARE Plus 2K / Plus E
[  58.482] PM3> hf mf cgetblk 0
[  58.747] PM3< ret=1 \n--block number: 0 \n[#] wupC1 error\n[!!] Can't read block. error=-1\n
[  58.997] POLL stack=['dict', 'dict'] type=1 uid=B7785E50
[  60.657] PM3> hf mf fchk 1 /tmp/.keys/mf_tmp_keys
[  61.273] PM3< ret=1 \n[+] Loaded 108 keys from /tmp/.keys/mf_tmp_keys\n[=] Running strategy 1\n[=] Chunk: 0.4s | found 32/32 keys (85)\n[=] time in checkkeys (fast) 0.4s\n\n\n[+
[  72.068] START(WarningWriteActivity, '/mnt/upan/dump/mf1/M1-1K-4B_B7785E50_7.bin')
[  72.532] POLL stack=['dict', 'dict', 'dict'] type=1 uid=B7785E50
[  74.591] FINISH(top=dict d=3)
[  74.601] START(WriteActivity, '/mnt/upan/dump/mf1/M1-1K-4B_B7785E50_7.bin')
[  74.650] PM3> hf 14a info
